id,url,text,createdAt,retweetCount,replyCount,likeCount,quoteCount,isRetweet,isQuote,Traffic_Reason,Mumbai_Region
2044873401848988041,https://x.com/MTPHereToHelp/status/2044873401848988041,"तेल गळतीमुळे कामराज नगर ते IOC जंक्शन (चेंबूर/विक्रोळी)  येथे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Kamraj Nagar To IOC Junction (Chembur/Vikhroli) Due To Oil  Spilt.
 #MTPTrafficUpdate",Thu Apr 16 20:19:45 +0000 2026,2,1,4,0,False,False,VIP / Security Movement,Eastern Suburbs (EEH Axis)
2044792478302339465,https://x.com/MTPHereToHelp/status/2044792478302339465,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 16 14:58:11 +0000 2026,0,1,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2044777746325442726,https://x.com/MTPHereToHelp/status/2044777746325442726,"ऑइल टँकरच्या बिघाडामुळे 60 फूट रोड सोनिया बिल्डिंग समोर (माहीम) येथे  दक्षिणेकडे  जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At 60 Feet Road Front Of Sonia Building (Mahim) South Bound Due To Oil Tanker Breakdown..
 #MTPTrafficUpdate",Thu Apr 16 13:59:39 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,South Mumbai
2044733058193240147,https://x.com/MTPHereToHelp/status/2044733058193240147,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 16 11:02:05 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2044615588832759973,https://x.com/MTPHereToHelp/status/2044615588832759973,"पाईपलाईन तुटल्यामुळे साईबा हॉटेल जवळील लकी जंक्शन (वांद्रे) येथील उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरु आहे.
Traffic Movement Is Slow At Lucky Junction Near Saiba Hotel (Bandra) North Bound Due To Pipeline Broke  North North
 #MTPTrafficUpdate",Thu Apr 16 03:15:18 +0000 2026,1,2,5,0,False,False,VIP / Security Movement,Western Suburbs (WEH Axis)
2044497225922056404,https://x.com/MTPHereToHelp/status/2044497225922056404,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Wed Apr 15 19:24:58 +0000 2026,0,0,2,0,False,False,Traffic Cleared / Normal,Other Landmark
2044480443471609862,https://x.com/MTPHereToHelp/status/2044480443471609862,"आयशर टेम्पोच्या बिघाडामुळे जे.व्ही.एल.आर. पुल (जोगेश्वरी) येथे उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At J.V.L.R. Bridge (Jogeshwari) North Bound Due To Eicher Tempo Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 18:18:16 +0000 2026,0,1,5,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2044411130542792933,https://x.com/MTPHereToHelp/status/2044411130542792933,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Wed Apr 15 13:42:51 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2044408170710495565,https://x.com/MTPHereToHelp/status/2044408170710495565,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear,Wed Apr 15 13:31:05 +0000 2026,0,2,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2044403489217134654,https://x.com/MTPHereToHelp/status/2044403489217134654,"कारच्या बिघाडामुळे लोकभवन लोअर गेट (डी.बी.मार्ग)  येथे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Lokbhavan Lower Gate  ( D.B.Marg  )  Due To Car Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 13:12:29 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Other Landmark
2044399894090437039,https://x.com/MTPHereToHelp/status/2044399894090437039,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear,Wed Apr 15 12:58:12 +0000 2026,0,0,3,0,False,False,Traffic Cleared / Normal,Other Landmark
2044394539876745267,https://x.com/MTPHereToHelp/status/2044394539876745267,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear,Wed Apr 15 12:36:55 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2044380709192950164,https://x.com/MTPHereToHelp/status/2044380709192950164,"खाजगी बसच्या बिघाडामुळे अंधेरी ब्रिज (सहार ) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Andheri Bridge ( Sahar ) South Bound Due To Private Bus Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 11:41:58 +0000 2026,0,2,2,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2044378491450425675,https://x.com/MTPHereToHelp/status/2044378491450425675,"खाजगी बसच्या बिघाडामुळे आरे ब्रिज (दिंडोशी) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Aarey Bridge ( Dindoshi ) South Bound Due To Private Bus Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 11:33:09 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Other Landmark
2044346687473566148,https://x.com/MTPHereToHelp/status/2044346687473566148,"इलेक्ट्रिक बसच्या बिघाडामुळे एम्पोल जंक्शन ( डी.बी.मार्ग ) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Empol Junction  ( D.B.Marg ) South Bound Due To Electric Bus Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 09:26:47 +0000 2026,0,1,3,0,False,False,Vehicle Breakdown,Other Landmark
2044302292225228870,https://x.com/MTPHereToHelp/status/2044302292225228870,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdateवाहतूक,Wed Apr 15 06:30:22 +0000 2026,0,1,3,0,False,False,Traffic Cleared / Normal,Other Landmark
2044281371087253664,https://x.com/MTPHereToHelp/status/2044281371087253664,"कारच्या बिघाडामुळे पोल क्रमांक 94 ईस्टर्न फ्रीवे ( वडाळा ) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Poll No. 94  Eastern Freeway ( Wadala ) South Bound Due To Car Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 05:07:14 +0000 2026,0,1,3,0,False,False,Vehicle Breakdown,Other Landmark
2044270789214777348,https://x.com/MTPHereToHelp/status/2044270789214777348,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Wed Apr 15 04:25:11 +0000 2026,1,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2044262685081235820,https://x.com/MTPHereToHelp/status/2044262685081235820,"टेम्पोच्या बिघाडामुळे छेडा नगर पुल (चेंबूर) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow On Chheda Nagar Bridge (Chembur)  South Bound Due To  Tempo  Breakdown.
 #MTPTrafficUpdate",Wed Apr 15 03:52:59 +0000 2026,0,1,4,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2043947945633165511,https://x.com/MTPHereToHelp/status/2043947945633165511,The action has been taken by MIDC Traffic Divison.,Tue Apr 14 07:02:19 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2043940160715534584,https://x.com/MTPHereToHelp/status/2043940160715534584,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Tue Apr 14 06:31:23 +0000 2026,0,0,3,0,False,False,Traffic Cleared / Normal,Other Landmark
2043939337482711402,https://x.com/MTPHereToHelp/status/2043939337482711402,"एसटी बसच्या बिघाडामुळे भायखळा पुल  येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow On Byculla Bridge  South Bound Due To  ST Bus Breakdown.
 #MTPTrafficUpdate",Tue Apr 14 06:28:07 +0000 2026,0,1,6,0,False,False,Vehicle Breakdown,South Mumbai
2043727360848265523,https://x.com/MTPHereToHelp/status/2043727360848265523,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Mon Apr 13 16:25:48 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2043713320121925800,https://x.com/MTPHereToHelp/status/2043713320121925800,"इलेक्ट्रिक बसच्या बिघाडामुळे जामा जंक्शन (चेंबूर) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Jama Junction (Chembur) South Bound Due To Electric Bus Breakdown.
 #MTPTrafficUpdate",Mon Apr 13 15:30:00 +0000 2026,2,2,2,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2043334294400294934,https://x.com/MTPHereToHelp/status/2043334294400294934,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sun Apr 12 14:23:53 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2043334177605697931,https://x.com/MTPHereToHelp/status/2043334177605697931,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sun Apr 12 14:23:25 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2043334028607238291,https://x.com/MTPHereToHelp/status/2043334028607238291,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sun Apr 12 14:22:50 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2043326236936835457,https://x.com/MTPHereToHelp/status/2043326236936835457,"कारच्या बिघाडामुळे कोलस्टल रोड पोल क्रमांक- 6 (मरीन ड्राइव्ह) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Colstal Road Pole No- 6 (Marine Drive) South Bound  Due To Car Breakdown.
 #MTPTrafficUpdate",Sun Apr 12 13:51:52 +0000 2026,0,1,3,0,False,False,Vehicle Breakdown,Other Landmark
2043323807377887707,https://x.com/MTPHereToHelp/status/2043323807377887707,"वानखेडे स्टेडियम मरीन ड्राईव्ह येथे आयपीएल क्रिकेट सामना असल्याने कोस्टल रोड दक्षिण वाहिनी वरील  वाहतूक संथ गतीने सुरू आहे.
 #MTPTrafficUpdate",Sun Apr 12 13:42:13 +0000 2026,0,1,2,0,False,False,General Traffic Alert,Other Landmark
2043300930939134136,https://x.com/MTPHereToHelp/status/2043300930939134136,"रेसकोर्स येथील  संगीत मैफिलीमुळे हाजी अली जंक्शन (ताडदेव) येथे  वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Haji Ali Junction ( Tardeo ) Due To Music Concert At Race Course.
 #MTPTrafficUpdate",Sun Apr 12 12:11:19 +0000 2026,0,1,7,0,False,False,VIP / Security Movement,Other Landmark
2043243496296059109,https://x.com/MTPHereToHelp/status/2043243496296059109,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sun Apr 12 08:23:05 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2043235319873687640,https://x.com/MTPHereToHelp/status/2043235319873687640,"डंपर आणी कारच्या अपघातामुळे दुर्गा मंदीर (समतानगर ) येथे उत्तरेकडे व दक्षिणेकडे  जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Durga Temple (Samtanagar) North and South Bound Due To dumper and car Accident .
 #MTPTrafficUpdate",Sun Apr 12 07:50:36 +0000 2026,1,1,0,0,False,False,Vehicle Breakdown,Other Landmark
2043140281739124744,https://x.com/MTPHereToHelp/status/2043140281739124744,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sun Apr 12 01:32:57 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2043133581535682975,https://x.com/MTPHereToHelp/status/2043133581535682975,"कंटेनरच्या बिघाडामुळे विक्रोळी पुलावर (घाटकोपर) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow On Vikhroli Bridge (Ghatkopar) South Bound Due To Container  Breakdown.
 #MTPTrafficUpdate",Sun Apr 12 01:06:20 +0000 2026,1,1,3,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2043004280416932230,https://x.com/MTPHereToHelp/status/2043004280416932230,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sat Apr 11 16:32:32 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2042969834561106298,https://x.com/MTPHereToHelp/status/2042969834561106298,"बेस्ट बसच्या बिघाडामुळे आय.व्हाय. कॉलेज (जोगेश्वरी) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At I.Y Collage (Jogeshwari) South Bound Due To BEST Bus Breakdown.
 #MTPTrafficUpdate",Sat Apr 11 14:15:39 +0000 2026,0,1,5,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2042926626967830905,https://x.com/MTPHereToHelp/status/2042926626967830905,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sat Apr 11 11:23:58 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042910617779286100,https://x.com/MTPHereToHelp/status/2042910617779286100,The action has been taken by Azad Maidan Traffic Division,Sat Apr 11 10:20:21 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2042909868198367400,https://x.com/MTPHereToHelp/status/2042909868198367400,The action has been taken by Azad Maidan Traffic Division,Sat Apr 11 10:17:22 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2042909646789447823,https://x.com/MTPHereToHelp/status/2042909646789447823,The action has been taken by Azad Maidan Traffic Division,Sat Apr 11 10:16:29 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2042847563104293181,https://x.com/MTPHereToHelp/status/2042847563104293181,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sat Apr 11 06:09:47 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2042779906384486816,https://x.com/MTPHereToHelp/status/2042779906384486816,"डंपर बिघाडामुळे पोस्टल कॉलनी (चेंबूर) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Postal Colony (Chembur) South Bound  Due To Dumper Breakdown.
 #MTPTrafficUpdate",Sat Apr 11 01:40:57 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2042675805231403474,https://x.com/MTPHereToHelp/status/2042675805231403474,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Fri Apr 10 18:47:17 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042601526364115059,https://x.com/MTPHereToHelp/status/2042601526364115059,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Fri Apr 10 13:52:08 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2042601335959490764,https://x.com/MTPHereToHelp/status/2042601335959490764,"बेस्ट बसच्या बिघाडामुळे आरे कॉलनी गेट क्रमांक 05 (दिंडोशी) येथे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Aarey Colony Gate No 05 (Dindoshi) Due To BEST Bus Breakdown.
 #MTPTrafficUpdate",Fri Apr 10 13:51:22 +0000 2026,0,1,5,0,False,False,Vehicle Breakdown,Other Landmark
2042561456198291921,https://x.com/MTPHereToHelp/status/2042561456198291921,"कारच्या बिघाडामुळे मिलान सबवे (वाकोला)येथे उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Milan Subway (Vakola) North Bound  Due To Car Breakdown.
 #MTPTrafficUpdate",Fri Apr 10 11:12:54 +0000 2026,0,1,3,0,False,False,Vehicle Breakdown,Other Landmark
2042552869740777981,https://x.com/MTPHereToHelp/status/2042552869740777981,"पाइपलाइन तुटल्यामुळे लकी जंक्शन (वांद्रे) येथील दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरु आहे.
Traffic Movement Is Slow At Lucky Junction (Bandra) South Bound Due To Pipeline Broke 
 #MTPTrafficUpdate",Fri Apr 10 10:38:47 +0000 2026,1,3,5,0,False,False,VIP / Security Movement,Western Suburbs (WEH Axis)
2042543777345343576,https://x.com/MTPHereToHelp/status/2042543777345343576,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Fri Apr 10 10:02:39 +0000 2026,0,1,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042542463202791499,https://x.com/MTPHereToHelp/status/2042542463202791499,The action has been taken by Kalbadevi Traffic Divison.,Fri Apr 10 09:57:26 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042541994472542241,https://x.com/MTPHereToHelp/status/2042541994472542241,The action has been taken by Kalbadevi Traffic Divison.,Fri Apr 10 09:55:34 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042541200595652941,https://x.com/MTPHereToHelp/status/2042541200595652941,The action has been taken by Kalbadevi Traffic Divison.,Fri Apr 10 09:52:25 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042541003429810449,https://x.com/MTPHereToHelp/status/2042541003429810449,The action has been taken by Kalbadevi Traffic Divison.,Fri Apr 10 09:51:38 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042537951935238559,https://x.com/MTPHereToHelp/status/2042537951935238559,सदर ठिकाणी बोरिवली वाहतूक विभागामार्फत कारवाई करण्यात आली आहे.,Fri Apr 10 09:39:30 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042537393748873350,https://x.com/MTPHereToHelp/status/2042537393748873350,The action has been taken by Mulund Traffic Divison.,Fri Apr 10 09:37:17 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2042537206972322276,https://x.com/MTPHereToHelp/status/2042537206972322276,The action has been taken by Mulund Traffic Divison.,Fri Apr 10 09:36:33 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2042530500900684047,https://x.com/MTPHereToHelp/status/2042530500900684047,कार डिव्हायडरला धडकल्याने कर्नाक पोर्ट येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरु आहे.   #MTPTrafficUpdate,Fri Apr 10 09:09:54 +0000 2026,0,2,3,0,False,False,General Traffic Alert,Other Landmark
2042508050511335489,https://x.com/MTPHereToHelp/status/2042508050511335489,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Fri Apr 10 07:40:41 +0000 2026,0,0,2,0,False,False,Traffic Cleared / Normal,Other Landmark
2042496154416660761,https://x.com/MTPHereToHelp/status/2042496154416660761,The action has been taken by Mahim Traffic Divison.,Fri Apr 10 06:53:25 +0000 2026,0,0,0,0,False,False,General Traffic Alert,South Mumbai
2042495636042629352,https://x.com/MTPHereToHelp/status/2042495636042629352,The action has been taken by Mankhurd Traffic Divison,Fri Apr 10 06:51:22 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Extended Suburbs / Outskirts
2042493811964985564,https://x.com/MTPHereToHelp/status/2042493811964985564,"कारच्या बिघाडामुळे अंधेरी ब्रिज (सहार) येथे उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Andheri Bridge ( Sahar ) North Bound Due To Car Breakdown.
 #MTPTrafficUpdate",Fri Apr 10 06:44:07 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2042492862760366267,https://x.com/MTPHereToHelp/status/2042492862760366267,सदर वाहनावर दहिसर वाहतूक विभागामार्फत कारवाई करण्यात आलेली आहे,Fri Apr 10 06:40:20 +0000 2026,0,0,1,0,False,False,General Traffic Alert,Other Landmark
2042492297619869861,https://x.com/MTPHereToHelp/status/2042492297619869861,The action has been taken by Goregoan Traffic Divison,Fri Apr 10 06:38:06 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Other Landmark
2042489712297066501,https://x.com/MTPHereToHelp/status/2042489712297066501,The action has been taken by Sahar Traffic Divison.,Fri Apr 10 06:27:49 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2042489556558385648,https://x.com/MTPHereToHelp/status/2042489556558385648,The action has been taken by Sahar Traffic Divison.,Fri Apr 10 06:27:12 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2042488794369400921,https://x.com/MTPHereToHelp/status/2042488794369400921,The action has been taken by Sahar Traffic Divison,Fri Apr 10 06:24:10 +0000 2026,0,0,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2042232820312293728,https://x.com/MTPHereToHelp/status/2042232820312293728,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 13:27:01 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042232281436393485,https://x.com/MTPHereToHelp/status/2042232281436393485,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 13:24:53 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042220826783777083,https://x.com/MTPHereToHelp/status/2042220826783777083,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 12:39:22 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042194906207436847,https://x.com/MTPHereToHelp/status/2042194906207436847,"डंपर  बिघाडामुळे SCLR ब्रिज (चेंबूर) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At SCLR Bridge (Chembur ) South Bound Due To Dumper Breakdown.
 #MTPTrafficUpdate",Thu Apr 09 10:56:22 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2042190495439577541,https://x.com/MTPHereToHelp/status/2042190495439577541,"पिकअप व्हॅनच्या बिघाडामुळे शिंदेवाडी जंक्शन (भोईवाडा) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Shindewadi Junction  (Bhoiwada ) South Bound Due To Pick Up Van  Breakdown.
 #MTPTrafficUpdate",Thu Apr 09 10:38:50 +0000 2026,0,1,3,0,False,False,Vehicle Breakdown,Other Landmark
2042167393355743299,https://x.com/MTPHereToHelp/status/2042167393355743299,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 09:07:02 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042159231428915443,https://x.com/MTPHereToHelp/status/2042159231428915443,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 08:34:36 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2042147426040213771,https://x.com/MTPHereToHelp/status/2042147426040213771,"HP टँकरच्या  बिघाडामुळे टर्नर रोड (वांद्रे) येथे उत्तरेकडे  जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Turner Road  (Bandra)  North  Bound Due To HP Tanker  Breakdown.
 #MTPTrafficUpdate",Thu Apr 09 07:47:42 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2042139785507320032,https://x.com/MTPHereToHelp/status/2042139785507320032,"कारच्या बिघाडामुळे अंधेरी ब्रिज (सहार) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Andheri Bridge ( Sahar ) South Bound Due To Car Breakdown.
 #MTPTrafficUpdate",Thu Apr 09 07:17:20 +0000 2026,0,1,0,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2042138955362267560,https://x.com/MTPHereToHelp/status/2042138955362267560,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Thu Apr 09 07:14:02 +0000 2026,0,0,1,0,False,False,Traffic Cleared / Normal,Other Landmark
2042137922321969188,https://x.com/MTPHereToHelp/status/2042137922321969188,"जेसीबी बिघाडामुळे कलानगर पुल (बीकेसी ) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Kalanagar Bridge ( BKC ) South Bound Due To JCB Breakdown.
 #MTPTrafficUpdate",Thu Apr 09 07:09:56 +0000 2026,0,1,2,0,False,False,Vehicle Breakdown,BKC Business District
